Row_ID,Slot_Target,User_Symptom_Keywords,Mapped_Value,Buffer_Percentage
41,Rush_Factor,"['go-live tháng tới', 'ra mắt tháng sau', 'khai trương cuối tháng']",HIGH,1.5
42,Rush_Factor,"['cháy nhà', 'khẩn cấp', 'làm gấp ngày đêm', 'OT không kể giờ']",HIGH,1.5
43,Rush_Factor,"['cứ từ từ làm', 'không vội', 'miễn xong là được']",LOW,1.0
44,Rush_Factor,"['túc tắc được', 'linh động tiến độ', 'khi nào xong thì xong']",LOW,1.0
45,Client_Logo_Size,"['tập đoàn', 'tập đoàn lớn', 'Fortune 500 Việt Nam']",ENTERPRISE,0.8
46,Client_Logo_Size,"['chuỗi lớn toàn quốc', 'thương hiệu nổi tiếng', 'top ngành']",ENTERPRISE,0.8
47,Client_Logo_Size,"['công ty cổ phần đại chúng', 'niêm yết sàn', 'HoSE', 'HNX']",ENTERPRISE,0.8
48,Client_Logo_Size,"['cửa hàng nhỏ lẻ', 'hộ kinh doanh', 'shop online nhỏ']",SMB,1.0
49,Client_Logo_Size,"['công ty gia đình', 'doanh nghiệp tư nhân nhỏ', 'startup nhỏ']",SMB,1.0
50,Client_Logo_Size,"['SME vừa phải', 'công ty nhỏ dưới 50 người', 'xưởng sản xuất nhỏ']",SMB,1.0
51,Payment_Term,"['trả đứt 1 vòng', 'thanh toán 1 lần', 'chuyển khoản luôn']",UPFRONT,0.05
52,Payment_Term,"['tiền không thiếu', 'không vấn đề gì về tài chính', 'có sẵn ngân sách']",UPFRONT,0.05
53,Payment_Term,"['chuyển khoản 1 cục', 'ứng 100%', 'không cần chia đợt']",UPFRONT,0.05
54,Payment_Term,"['trả rải rác', 'chia làm nhiều đợt', '3 đợt', '5 đợt']",INSTALLMENT,0.0
55,Payment_Term,"['đói vốn', 'vốn mỏng', 'phụ thuộc doanh thu']",INSTALLMENT,0.0
56,Payment_Term,"['trả góp', 'trả theo milestone', 'nghiệm thu xong mới trả']",INSTALLMENT,0.0
